ev_id,proje_adi,sehir,ilce,mahalle,blok,kat,oda_sayisi,m2,teslim_suresi,bitis_tarihi,bugunku_pesin_fiyat
GZP-P01-024,Gazipark Konutları,Gaziantep,Şahinbey,Binevler,P,1,4+1,185,6 Ay,2026-05-14,2849148.0
GZP-H01-025,Gazipark Konutları,Gaziantep,Şahinbey,Güneş Mah.,H,1,4+1,185,18 Ay,2027-05-09,2315506.0
GZP-N14-026,Gazipark Konutları,Gaziantep,Şehitkamil,Karacaoğlan,N,14,2+1,115,12 Ay,2026-11-15,1722424.0
GZP-E05-027,Gazipark Konutları,Gaziantep,Şehitkamil,Yukarıbayındır,E,5,3+1,145,12 Ay,2026-11-15,1841268.0
GZP-G07-028,Gazipark Konutları,Gaziantep,Şahinbey,Serinevler,G,7,3+1,145,9 Ay,2026-08-12,2123888.0
GZP-F09-029,Gazipark Konutları,Gaziantep,Şahinbey,Yamaçtepe,F,9,4+1,185,Teslime Hazır,2025-11-15,3211600.0
GZP-F08-030,Gazipark Konutları,Gaziantep,Nizip,Binevler,F,8,4+1,185,6 Ay,2026-05-14,1930068.0
GZP-H13-031,Gazipark Konutları,Gaziantep,Şehitkamil,İbrahimli,H,13,5+1,225,18 Ay,2027-05-09,4068844.0
GZP-D12-032,Gazipark Konutları,Gaziantep,Şahinbey,Binevler,D,12,2+1,115,3 Ay,2026-02-13,1828845.0
GZP-C07-033,Gazipark Konutları,Gaziantep,Şehitkamil,İbrahimli,C,7,4+1,185,6 Ay,2026-05-14,3621005.0
GZP-N14-034,Gazipark Konutları,Gaziantep,Şehitkamil,Beylerbeyi,N,14,3+1,145,9 Ay,2026-08-12,2655675.0
GZP-P11-035,Gazipark Konutları,Gaziantep,Nizip,İbrahimli,P,11,5+1,225,1 Ay,2025-12-15,2662537.0
GZP-B12-036,Gazipark Konutları,Gaziantep,Nizip,Yukarıbayındır,B,12,2+1,115,3 Ay,2026-02-13,894758.0
GZP-P10-037,Gazipark Konutları,Gaziantep,Şahinbey,Küçükbaşpınar,P,10,5+1,225,12 Ay,2026-11-15,2700720.0
GZP-C10-038,Gazipark Konutları,Gaziantep,Nizip,Yamaçtepe,C,10,2+1,115,18 Ay,2027-05-09,1149540.0
GZP-K03-039,Gazipark Konutları,Gaziantep,Şehitkamil,Yukarıbayındır,K,3,3+1,145,9 Ay,2026-08-12,1883115.0
GZP-D08-040,Gazipark Konutları,Gaziantep,Şehitkamil,Karacaoğlan,D,8,3+1,145,12 Ay,2026-11-15,2171752.0
